chapter_id,date,sentence,neutral,positive,negative
ch8,Decembre 1666,"“Well, well.",1,0,0
ch9,Janvier 1667,Strands of his hair were stuck to his cheek.,1,0,0
ch5,Septembre 1666,"I would wait as well, I answered, and I turned my back on the boat.",1,0,0
ch6,Octobre 1666,My income from my business as a merchant is more than good.,1,0,0
ch5,Septembre 1666,I excused myself and went down to my cabin to rest and to think.,1,0,0
ch3,Juillet 1666,"As frightened as I was, it was somehow difficult to tear myself away from the sight of something so powerful.",1,0,0
ch4,Août 1666,"I should take Catherine’s place, he said.",1,0,0
ch10,Février 1667,You would think he was the King himself for the fuss that was being made.,1,0,0
ch10,Février 1667,"There is a fierce snowstorm, and no one has come in today, so I have time to write here by the fire.",1,0,0
ch9,Janvier 1667,"She said she would bring us anything we needed, and would pray for Monsieur Aubry.",1,0,0
ch8,Decembre 1666,I will say a prayer for his quick recovery.,1,0,0
ch2,Juin 1666,The journey to the ship and La Rochelle tomorrow would begin early.,1,0,0
ch5,Septembre 1666,It made the water come into my mouth and made me think of home.,1,0,1
ch13,Mai 1667,"Papa said once that a dragonfly is the perfect symbol of life, and indeed, of one’s search for knowledge and understanding.",1,0,0
ch2,Juin 1666,"“No, Minette,” I said sadly.",1,0,0
ch8,Decembre 1666,"It is like some small stronghold under constant siege, but there is la Soeur Bourgeoys’s school, and the hospital, and all the houses.",1,0,0
ch10,Février 1667,I did not think I could.,1,0,0
ch2,Juin 1666,They laugh and tease each other and make jokes about the husbands they will wed. How friendly they all are.,1,0,0
ch7,Novembre 1666,An unspeakable thing.,1,0,0
ch6,Octobre 1666,I wept and so did she.,1,0,0
ch6,Octobre 1666,"“It is all behind you now, 
ma chère
.",1,0,0
ch5,Septembre 1666,Some of the sisters were working in the garden nearby.,1,0,0
ch5,Septembre 1666,"She had tears in her eyes now, tears of shame at how she had been treated.",1,0,0
ch6,Octobre 1666,Kateri kissed her father good-bye.,1,0,0
ch8,Decembre 1666,"Although he was flushed and looked tired, there was a happiness in his expression that I had not seen before.",1,0,0
ch1,Mai 1666,I called Madeleine a sheep.,1,0,0
ch8,Decembre 1666,Most Mohawk women do not want to marry them.,1,0,0
ch5,Septembre 1666,"The little boats stopped at the shore, sailors tossed ropes to men waiting there, and we were all helped out.",1,0,0
ch2,Juin 1666,How my fingers ached to turn the pages.,1,0,0
ch1,Mai 1666,Some day I may have a daughter.,1,0,0
ch2,Juin 1666,"He remained on the exact opposite side of the ship, on the left when facing toward the front of the ship.",1,0,0
ch4,Août 1666,"Kateri smells nothing either, but Monsieur Aubry agrees with Séraphin.",1,0,0
ch2,Juin 1666,"Her eyes are dark, and she has her father’s smile.",1,0,0
ch1,Mai 1666,Servants!,1,0,0
ch13,Mai 1667,"I paused then, and ran back up the stairs to my room.",1,0,0
ch13,Mai 1667,"Does she not, Monsieur Aubry?” I admit I was not listening at all.",1,0,0
ch2,Juin 1666,"“You have this small cabin,” said Madame Laurent, leading us back.",1,0,0
ch2,Juin 1666,"I want to run!” Louise, wrapped in her shawl, kissed us one last time before we climbed into the carriage.",1,0,1
ch2,Juin 1666,She is half French and half Mohawk.,1,0,0
ch7,Novembre 1666,"Although it was windy and cold, I thought the snow made everything look clean and beautiful.",1,0,0
ch10,Février 1667,There will be fresh fish for supper tonight.” There was.,1,0,0
ch8,Decembre 1666,"“Hélène, I know you had only your papa, and he may not have spoken to you of the responsibilities of marriage,” she began carefully.",1,0,0
ch6,Octobre 1666,Monsieur Deschamps has made a proposal of marriage to me.,1,0,0
ch4,Août 1666,The whales dived into the water and disappeared.,1,0,0
ch3,Juillet 1666,It would be a fitting testimony to him.,1,0,0
ch5,Septembre 1666,"Monsieur Deschamps pressed me again, this time through Madame Laurent as I took the air on deck with Kateri.",1,0,1
ch5,Septembre 1666,Everything I owned was here in this little cabin.,1,0,0
ch1,Mai 1666,She does love to wander.,1,0,0
ch5,Septembre 1666,Then my temper rose.,1,0,0
ch1,Mai 1666,I am ashamed to say I enjoyed the walk from our house to the church in our village of Reignac.,1,0,0
ch9,Janvier 1667,I told her the horrible news through the open window.,1,0,0
ch13,Mai 1667,Séraphin and Kateri were so happy for us.,1,0,0
ch4,Août 1666,It rained hard early this morning.,1,0,0
ch8,Decembre 1666,"“Oui, madame,” he said cheerily.",1,0,0
ch6,Octobre 1666,"“In greater privacy,” he said with a small laugh.",1,0,0
ch8,Decembre 1666,Perhaps he has worsened.,1,0,0
ch5,Septembre 1666,I strained my ears but could not hear them.,1,0,0
ch8,Decembre 1666,Sometimes he needs to return.” We were both quiet for a while as we thought of what she had said.,1,0,0
ch6,Octobre 1666,The Lecôtés were surely kind.,1,0,0
ch5,Septembre 1666,"We may only pray a few might be persuaded to change their minds, as is their right, and settle here.” Monsieur Deschamps made his apologies, and led us on to an inn where we were to take refreshment.",0,0,1
ch8,Decembre 1666,"It seemed colder here, but that is always the way with houses in winter when they are left empty.",1,0,0
ch4,Août 1666,I was unable to sleep well tonight.,1,0,0
ch12,Avril 1667,"Tante Barbe was seized with the need to clean everything, and so I tied a scarf over my hair and helped her.",1,0,0
ch9,Janvier 1667,"If Kateri went out, then others might catch the smallpox from her.",1,0,0
ch10,Février 1667,Kateri went into the kitchen to see the kittens where they and Minette had a nest near the fire.,1,0,0
ch1,Mai 1666,One was all the way from New France.,1,0,0
ch12,Avril 1667,Do not argue.,1,0,0
ch7,Novembre 1666,"He, though, hating the cold beyond all reason, merely went back to France.",1,0,1
ch6,Octobre 1666,"Those are tattoos, Monsieur Aubry explained, made by pricking or cutting the skin and then rubbing charcoal onto the bleeding spots.",1,0,0
ch7,Novembre 1666,"Brune
 and 
Noisette
 were named for the colour of their big brown eyes.",1,0,0
ch8,Decembre 1666,"One moment the room is empty, and then it is filled with the presence of Tante Barbe.",1,0,0
ch6,Octobre 1666,If she lays these offerings at my feet I can praise her and then toss them out.,1,0,0
ch3,Juillet 1666,I know that Catherine is in heaven with Maman and Papa.,1,0,0
ch10,Février 1667,Would you choose that fate for yourself?,1,0,0
ch9,Janvier 1667,I called out for Monsieur Aubry and then for Kateri.,1,0,0
ch12,Avril 1667,"“What did you say, Hélène?” “She is an intelligent girl,” said Tante Barbe.",1,0,0
ch2,Juin 1666,Since then I have thought about that hat of Monsieur Deschamps.,1,0,0
ch5,Septembre 1666,"La pauvre
 Catherine.",1,0,0
ch10,Février 1667,He heard the news from a Mohawk who came here to trade.,1,0,0
ch5,Septembre 1666,"Kateri is sleeping in the bed next to me, the covers pulled up nearly over her head.",1,0,0
ch8,Decembre 1666,"“Would you accompany us, mademoiselle?” he asked me when she returned.",1,0,0
ch13,Mai 1667,"Jean says that the Iroquois plan to sue for peace at Québec, and a treaty will surely be signed.",1,0,0
ch8,Decembre 1666,"“My father loved my mother very much, Hélène.",1,0,0
ch5,Septembre 1666,She learned the language of the Indians.,1,0,0
ch6,Octobre 1666,"Monsieur Aubry was explaining something about a fur trading fair when a man on the shore cheered, 
“Vive le Roi!”
 and then others turned to stare.",1,1,0
ch5,Septembre 1666,Then he went off with Kateri to arrange for the canoes that will carry us to Montréal.,1,0,0
ch10,Février 1667,Jean brought a haunch of venison.,1,0,0
ch6,Octobre 1666,"Yes, he knew the location of the Lecôté house.",1,0,0
ch6,Octobre 1666,"Marie with the mole beside her mouth, and Marie with the missing front tooth, are to be married next Tuesday morning.",1,0,0
ch10,Février 1667,The room was very smoky and their pipes were making her dear niece’s eyes red.,1,0,0
ch13,Mai 1667,"By the time the letter reached France, I would be wed.",0,1,1
ch2,Juin 1666,"Little wisps of her blond hair blew about like gold threads escaping from the 
coiffe
 and the ribbons she was wearing.",1,0,0
ch10,Février 1667,"Inside were a flintlock pistol, a leather belt and two flasks.",1,0,0
ch6,Octobre 1666,"Now, though, I feel as though my world may stay the same for a little while.",1,0,0
ch5,Septembre 1666,The walls of it were so thin that I could not help but wonder how safe such a thing might be.,1,0,0
ch12,Avril 1667,"Tante Barbe, who as always, sees everything, began to bustle.",1,0,0
ch1,Mai 1666,"The girls are my responsibility, and I will see them safely settled somehow.” I cannot sleep.",1,0,0
ch12,Avril 1667,"“Finally, Monsieur Lespérance opened them, leaned out and tossed down some coins.",1,0,0
ch3,Juillet 1666,I felt so very lonely.,1,0,0
ch1,Mai 1666,"I might write all about myself, although I am not very interesting.",1,0,0
ch7,Novembre 1666,"If he misses her so very much, then perhaps Monsieur Aubry will never be able to forget his wife.",1,0,0
ch13,Mai 1667,Then it spreads its wings and soars into the sunshine of a new world.,0,1,0
ch5,Septembre 1666,The canoes came quite close to the ship.,1,0,0
ch11,Mars 1667,"It is scurvy, but no one knows what causes it.",0,0,1
ch8,Decembre 1666,Her nipples stuck out and were very pink.,1,0,0
ch12,Avril 1667,"With the fine weather, the forest across the river has begun to come alive once more.",1,0,0
ch6,Octobre 1666,At Kateri’s heels was a large brown dog.,1,0,0
ch1,Mai 1666,"The girls are carefully screened, and only the best are chosen.",1,0,0
ch4,Août 1666,Or you may return to France.” I said that I could not go back to France.,0,1,1
ch13,Mai 1667,Do not move.,1,0,0
ch4,Août 1666,"Séraphin said a ship’s bell was heard in the night, but the sailors saw nothing.",1,0,0
ch5,Septembre 1666,It is the city of Québec.,1,0,0
ch10,Février 1667,"It was too fine a day for thoughts like that, however.",1,0,0
ch5,Septembre 1666,No one was rude.,1,0,0
ch1,Mai 1666,I think that Madeleine and Anne are jealous of Catherine.,1,0,0
ch2,Juin 1666,"The bed curtains have not yet been let down, and one candle burns on the small table next to me.",1,0,0
ch7,Novembre 1666,"“They say your papa has gone to the Mohawks once more,” the coureur de bois called out to Kateri’s back.",1,0,0
ch1,Mai 1666,"There is also the barn or the stable if you do not mind the smell of manure, and I do not.",1,0,0
ch7,Novembre 1666,"It was not nearly as large as some of the other houses owned by the wealthy merchants on this street, but it had an elegant appearance.",1,0,0
ch6,Octobre 1666,I think I will trust the judgment of Monsieur Aubry for the moment.,1,0,0
ch2,Juin 1666,Often they do not even flap their wings.,1,0,0
ch1,Mai 1666,"Then she asked, “What is this you are proposing?",1,0,0
ch10,Février 1667,To live.,1,0,0
ch5,Septembre 1666,"Soldiers of the Carignan-Salières Regiment came from France last year to protect the settlements, I heard one man say.",1,1,0
ch12,Avril 1667,"“Excellent, mademoiselle,” one of the soldiers cheered.",1,0,0
ch1,Mai 1666,He will be writing a letter of recommendation for Catherine if she goes.,1,0,0
ch9,Janvier 1667,"I was certain they would not permit Monsieur Aubry to enter the hospital, I told her.",1,0,0
ch13,Mai 1667,"Vive les filles à marier!”
 How it stirred the memories in my heart.",1,0,0
ch2,Juin 1666,"Catherine stayed inside the ship, 
below
, the captain calls it.",1,0,0
ch12,Avril 1667,How odd.,1,0,0
ch2,Juin 1666,I had a travelling bag of embroidered fabric that once had been Maman’s.,1,0,0
ch3,Juillet 1666,"I know in my heart that she would feel much better in the sunshine, but she can barely stand.",1,0,0
ch10,Février 1667,"While she was gone, I assured Monsieur Aubry that Monsieur Deschamps’s words meant nothing to me at all.",1,0,0
ch1,Mai 1666,"Catherine says it is because Cousin Pierre is our guardian, and Papa’s will was quite clear that he should look out for us until we wed.",1,0,0
ch11,Mars 1667,"“You know, yourself,” he said, “to leave a sickbed too soon is foolishness.” I whispered to him that one more dose of that tea would have drowned me.",1,0,0
ch5,Septembre 1666,"When I said that aloud, Monsieur Aubry, who paddles behind me, informed me that these trees have never been cut.",1,0,0
ch13,Mai 1667,"On she went, until she paused for breath and shook her head.",1,0,0
ch8,Decembre 1666,"“I try, Hélène,” she whispered finally, “but it hurts me.” I held her as she wept.",1,0,0
ch5,Septembre 1666,"I was almost sad to leave our vessel this morning, since it has been my home all these months.",0,1,1
ch10,Février 1667,One could tell by the arrows that were left in the bodies.,1,0,0
ch5,Septembre 1666,How much she was loved!,1,0,0
ch7,Novembre 1666,It is the feast of Sainte Catherine.,1,0,0
ch7,Novembre 1666,"They tried to defend themselves, but they were far outnumbered.",1,0,0
ch7,Novembre 1666,"It is only a mild affliction, but it will still take a few weeks for her to heal.",1,0,0
ch9,Janvier 1667,I stank of the sickroom.,1,0,0
ch6,Octobre 1666,"He gave a short bow, and then he was away.",1,0,0
ch4,Août 1666,I smell only the ocean and the stink of the ship if I am below.,0,0,1
ch8,Decembre 1666,This was the work area of a craftsman.,1,0,0
ch5,Septembre 1666,Think of how cold the water would be if some person were to accidentally jostle against you and you should take a tumble.,0,0,1
ch10,Février 1667,"It seemed he did wish to, but only if I would call him Jean.",1,0,0
ch1,Mai 1666,New France sounds so exciting and mysterious.,0,1,0
ch6,Octobre 1666,I took a small piece.,1,0,0
ch13,Mai 1667,How many times had Jean warned me of what might happen?,1,0,0
ch2,Juin 1666,"The country is wild and beautiful, they have told us, and dangerous beyond belief.",0,1,1
ch2,Juin 1666,I wept.,1,0,0
ch10,Février 1667,"“You are wrong on the first count, but absolutely correct on the second, monsieur.",1,0,0
ch12,Avril 1667,"My old 
chaussons
 are quite worn.",1,0,0
ch5,Septembre 1666,How sad that would be if she cannot.,1,0,0
ch5,Septembre 1666,Will you not consider taking your sister’s place?,1,0,0
ch10,Février 1667,If he wished to.,1,0,0
ch5,Septembre 1666,I heard a knock at the door and I asked who was there.,1,0,0
ch3,Juillet 1666,"What I felt when I stepped out whipped away any guilt, so enormous was my terror.",1,0,0
ch5,Septembre 1666,“How large is your house?” “How many chickens did you say you have?” “Your cow.,1,0,0
ch9,Janvier 1667,"I had nursed my papa, but he had died in spite of all I had done.",1,0,0
ch5,Septembre 1666,"It is fortunate that it does not make me angry, since he persists in doing this.",1,0,0
ch2,Juin 1666,"Our clothing and few possessions we may keep with us, but our bedding chest we emptied.",1,0,0
ch10,Février 1667,Ourson trotted alongside us.,1,0,0
ch10,Février 1667,"Séraphin told her that he had worked hard this morning, mucking out the cowshed and chopping wood, so Tante Barbe agreed.",1,0,0
ch10,Février 1667,He must be able to do this if he is ever to have a business of his own.,1,0,0
ch9,Janvier 1667,"I found him alone in the kitchen, staring at the reflection of his face in a small mirror.",1,0,0
ch10,Février 1667,"When Tante Barbe said it had boiled long enough, it was left to cool.",1,0,0
ch6,Octobre 1666,The sun was well up in the sky when she brought up a tray of food for me.,1,0,0
ch2,Juin 1666,It was the Indian girl.,1,0,0
ch6,Octobre 1666,Minette wandered today.,1,0,0
ch5,Septembre 1666,The presence of Monsieur Deschamps seemed to assure that.,1,0,0
ch1,Mai 1666,I smiled.,1,0,0
ch8,Decembre 1666,"He and other 
engagés
 have worked these last few days with the soldiers to replace a section of the palisade.",1,0,0
ch6,Octobre 1666,Then I went back to the kitchen where Tante Barbe had set Séraphin to work carrying in wood.,1,0,0
ch6,Octobre 1666,“Hélène St. Onge.,1,0,0
ch1,Mai 1666,"Before I left the confessional, I asked Père Simard if keeping the diary might be a sin of pride.",1,0,0
ch1,Mai 1666,"I crouched down in the hallway, my ear next to the partially opened door, and listened.",1,0,0
ch6,Octobre 1666,"And look, you have a little cat.",1,0,0
ch4,Août 1666,"It began with one small bird, a sort of finch.",1,0,0
ch9,Janvier 1667,"Séraphin came when he could, to stand in the street and tell Kateri or me news of the town.",1,0,0
ch5,Septembre 1666,"“It looks worse than it is,” Séraphin shouted up.",1,0,0
ch5,Septembre 1666,"You are correct, of course.",1,0,0
ch11,Mars 1667,"Still, we eat better than many people do.",1,0,0
ch4,Août 1666,The girls talk ceaselessly of the men they will marry.,1,0,0
ch10,Février 1667,"Something important, is it?” Tante Barbe answered.",1,0,0
ch9,Janvier 1667,Kateri woke then and wept happily that her father was beginning to recover.,1,0,0
ch10,Février 1667,We chopped up spruce tips and boiled them in water.,1,0,0
ch2,Juin 1666,He himself has a place forward with the sailors.,1,0,0
ch6,Octobre 1666,"Besides, you are too young still.",1,0,0
ch13,Mai 1667,I could see Madame Laurent fussing about.,1,0,0
ch2,Juin 1666,"Minette does not care for that at all, but like me, she will have to become comfortable with it.",1,0,0
ch10,Février 1667,"“Come help me a moment in the kitchen, Kateri.” Oh, how she conspires to leave us alone together.",1,0,0
ch7,Novembre 1666,“That is why he returns to the village.,1,0,0
ch5,Septembre 1666,"Hopefully you will always see New France in the same way,” he answered.",0,1,0
ch6,Octobre 1666,I set my mind and told myself to deal with it bit by bit.,1,0,0
ch5,Septembre 1666,I thought no one had seen.,1,0,0
ch8,Decembre 1666,"“Are you hungry, Papa?” Kateri asked him.",1,0,0
ch1,Mai 1666,"ce même soir I may now finish this entry, since Père Simard has explained.",1,0,0
ch4,Août 1666,"The girls flirt outrageously with him, especially Marie with the freckles.",1,0,0
ch10,Février 1667,"A servant preceded him, sweeping snow out of the way to make his master’s passage easier.",1,0,0
ch3,Juillet 1666,Many flying fish jumped out of the water and landed on the deck.,1,0,0
