chapter_id,date,sentence,neutral,positive,negative
ch6,Octobre 1666,"Sometimes it does, and sometimes it does not.",1,0,0
ch3,Juillet 1666,My sister is dead.,1,0,0
ch13,Mai 1667,I had no idea what it was.,1,0,0
ch3,Juillet 1666,"But if that is the only way I can keep you both close to me, I will suffer it, though it hurts so.",1,0,0
ch1,Mai 1666,That is why it is so important for me to write in this diary.,1,0,0
ch6,Octobre 1666,But for now you need hot soup in your belly and a quiet night’s sleep.,1,0,0
ch10,Février 1667,"When they returned Monsieur Aubry asked to borrow Séraphin again this afternoon, before it grew too dark.",1,0,0
ch5,Septembre 1666,"I, of course, do not agree with her, although I keep that to myself, not wishing to be pinched yet again.",1,0,0
ch1,Mai 1666,Sometimes it seems as if fifty years separate us rather than three.,1,0,0
ch10,Février 1667,"I was armed, I remarked, but I had no idea of how to shoot.",1,0,0
ch1,Mai 1666,"Manners,” she scolded.",1,0,0
ch2,Juin 1666,"Besides, Minette likes Kateri and she is the best judge of character that I know.",1,0,0
ch5,Septembre 1666,"Rowing ashore in the boat, Monsieur Aubry was so enraged he could not speak at first.",1,0,0
ch7,Novembre 1666,"It is most unusual for such a sign to have words at all, and I suspect that Monsieur Aubry is very proud of his shop.",1,0,0
ch2,Juin 1666,He is nearly bald except for a fringe of red hair that goes round his head.,1,0,0
ch1,Mai 1666,I may perish of curiosity.,1,0,0
ch8,Decembre 1666,Let me pour you another and you shall tell me tales of adventure.,1,0,0
ch1,Mai 1666,"Its tables and shelves are polished, the floor gleams, and the books are in order.",1,0,0
ch8,Decembre 1666,"After I milk, tomorrow, I will walk to the shop and invite them.",1,0,0
ch7,Novembre 1666,"When Kateri came in from feeding the chickens, she dusted off her hands and then milked Noisette.",1,0,0
ch5,Septembre 1666,Now they need not travel on to Montréal.” I know short Marie and Marie with the freckles have found what they wanted.,0,1,0
ch12,Avril 1667,"I am not so old, only thirty years.” Seeing my wide eyes, he hurried on.",1,0,0
ch10,Février 1667,What a chance this is for him.,1,0,0
ch7,Novembre 1666,They do not kick over the bucket and spill the milk.,1,0,0
ch3,Juillet 1666,"It is little wonder, since the air is so foul here.",1,0,0
ch10,Février 1667,I have said the rosary tonight in hopes that I will be able to control my temper when I next see Monsieur Deschamps.,1,0,0
ch13,Mai 1667,“He asks only why a white woman is out here when others hide like frightened rabbits within the walls.,1,0,0
ch6,Octobre 1666,Monsieur Aubry and Kateri came here today.,1,0,0
ch6,Octobre 1666,"To me it is horrible, although Tante Barbe says that any other girl would have leapt at the opportunity.",1,0,0
ch5,Septembre 1666,I wondered briefly about the possibility of a breechcloth and put that out of my head.,1,0,0
ch6,Octobre 1666,I knocked once and waited.,1,0,0
ch1,Mai 1666,"But there is Tante Barbe, after all.",1,0,0
ch10,Février 1667,I declined.,1,0,0
ch3,Juillet 1666,"I thought leaving New France might help, but running from my grief did not help at all.” His voice was soft and kind.",0,1,1
ch9,Janvier 1667,The fire in this room was still burning well.,1,0,0
ch6,Octobre 1666,"Tante Barbe took him on as an 
engagé
, saying that she needs the help of a strong young man.",1,0,0
ch2,Juin 1666,I burst out that I was but thirteen years old.,1,0,0
ch12,Avril 1667,I know it is a childish thing.,1,0,0
ch6,Octobre 1666,"“Madame, with your permission, there is something I wish to ask your niece.” “I would be careful what I asked her if I were you, Monsieur Aubry.",1,0,0
ch10,Février 1667,"I felt a puff of cold air as the door opened, but I did not look up, for people constantly come in and out.",1,0,0
ch1,Mai 1666,It is very likely that Catherine will wed a young man by the name of Armand Lecôté.,1,0,0
ch4,Août 1666,It cheered my heart and moved me deeply.,1,0,0
ch10,Février 1667,"“Alone,” he added.",1,0,0
ch8,Decembre 1666,"Our Minette is 
enceinte
.",1,0,0
ch8,Decembre 1666,“My head and back ache.,1,0,0
ch13,Mai 1667,"It was very early, and so few people were about.",1,0,0
ch5,Septembre 1666,I made my way through the ship and out onto the deck.,1,0,0
ch5,Septembre 1666,"After all this while on the ship, the thought of setting my feet onto dry land was wonderful.",0,1,1
ch5,Septembre 1666,Instead he scowled and his face was angry.,1,0,0
ch2,Juin 1666,“My sister will not marry until she is a woman.,1,0,0
ch12,Avril 1667,"“Try it on.” When I expressed my doubts Tante Barbe said, “Hélène, you do not seem to realize that you have grown these last months.",1,0,0
ch10,Février 1667,Off he went at the heels of the sweeping servant.,1,0,0
ch6,Octobre 1666,"Home draws closer, Hélène.",0,1,0
ch5,Septembre 1666,"It had been an Indian village once, when the explorer Cartier first saw it, he went on.",1,0,0
ch11,Mars 1667,"Beyond the palisade and the town, life is surely much harder for the people.",1,0,0
ch8,Decembre 1666,"“It sounds excellent, but I think I will decline,” said Monsieur Aubry.",1,0,0
ch9,Janvier 1667,"“It breaks my heart,” she said, “but I cannot come in.” The pain in her voice was terrible to hear.",1,0,0
ch5,Septembre 1666,"I cannot tell whether it is shyness or extreme conservativeness that keeps her lips sealed, but that does not matter.",1,0,0
ch10,Février 1667,"However, the sense of satisfaction went further.",1,0,0
ch8,Decembre 1666,"He unwound his sash and slipped off his 
capote
.",1,0,0
ch13,Mai 1667,I mumbled something about how I would have to believe that cats would be cats.,1,0,0
ch2,Juin 1666,"My tears were of loss, born from the idea of leaving France.",0,0,1
ch4,Août 1666,"I hope that we reach land quickly, and I told Monsieur Aubry that I could not wait to see Montréal.",0,1,0
ch3,Juillet 1666,I am weary of the ocean and the wretched bells.,0,0,1
ch10,Février 1667,When they returned Monsieur Aubry emptied a sack of whitefish and small pike onto the kitchen table.,1,0,0
ch10,Février 1667,"“Though I doubt you possess a rapier.” I reminded Monsieur Deschamps that duelling was against the laws in France and, I suspected, here.",1,0,0
ch5,Septembre 1666,"I looked around for Kateri and her father, but they had disappeared into the crowd.",1,0,0
ch5,Septembre 1666,"Now here is something new, but I am far too weary to think about it.",1,0,0
ch6,Octobre 1666,"Today I learned of another creature that some people eat, since it swims like a fish.",1,0,0
ch2,Juin 1666,"The King will provide a dowry, just as though Catherine were his own daughter.",1,0,0
ch8,Decembre 1666,I had learned that.,1,0,0
ch1,Mai 1666,"“There will be no dowries for you once the house is sold and the debts are paid,” Madeleine said.",1,0,0
ch13,Mai 1667,"“I know you will perish from curiosity if I do not tell you what was said, and I cannot have that,” Kateri whispered, dropping back a little.",1,0,0
ch4,Août 1666,Give me time.,1,0,0
ch2,Juin 1666,I will put out the candle now.,1,0,0
ch2,Juin 1666,"We were all tired when we stopped at this inn for the night, and I fell asleep quickly.",1,1,0
ch4,Août 1666,"We pass as much time together as possible, sitting outside when the weather is fine.",1,0,0
ch9,Janvier 1667,"“I thought to ask that I might court you, to spend time with you in a proper manner so that we might come to know each other better.",1,0,0
ch9,Janvier 1667,I know one thing.,1,0,0
ch3,Juillet 1666,Perhaps you will take up where he left off.,1,0,0
ch1,Mai 1666,This morning she said that there is barely enough room for us to stay here.,1,0,0
ch2,Juin 1666,I have not been able to see land for six days.,1,0,0
ch5,Septembre 1666,We are to go ashore soon for supplies and an outing.,1,1,0
ch10,Février 1667,I wonder if I will ever be able to guess which of them is the papa of the dear kittens?,1,0,0
ch9,Janvier 1667,I will not write it here.,1,0,0
ch10,Février 1667,He is a respectable man.,1,0,0
ch6,Octobre 1666,"This morning Tante Barbe refused to wake me early, saying that I had needed to rest.",1,0,0
ch12,Avril 1667,"“This one to begin with,” Tante Barbe decided.",1,0,0
ch5,Septembre 1666,"Mère Marie de l’Incarnation, who founded this convent, was so kind as to give us rooms for the night.",1,1,0
ch2,Juin 1666,"It has worn me out, and so I am writing this in bed.",1,0,0
ch8,Decembre 1666,Minette gave a little token hiss as Ourson passed her.,1,0,0
ch5,Septembre 1666,"You do not want that one, monsieur, when there are so many strapping French girls from which to choose, all 
filles à marier
.",1,0,0
ch10,Février 1667,I went outside the palisade for the first time since I arrived.,1,0,0
ch4,Août 1666,I have never seen such a wide river.,1,0,0
ch2,Juin 1666,"Catherine wrinkles her nose to think of such a thing, but it could be most interesting.",1,0,0
ch5,Septembre 1666,Cousin Pierre must know of Catherine’s death.,1,0,0
ch1,Mai 1666,"There is no odour of mustiness, for I open the windows every week and let the fresh air blow in.",1,0,0
ch6,Octobre 1666,His palms are tough but he still has blisters.,1,0,0
ch10,Février 1667,"Its curved front ploughs through the snow, and a man can pull heavy loads on it.",1,0,0
ch8,Decembre 1666,He scrubbed at his face with his hands and suddenly looked so weary.,1,0,0
ch2,Juin 1666,"“We shall make our friends among the better people in Montréal,” she says.",0,1,0
ch9,Janvier 1667,“What does it matter now?” he muttered into the mirror.,1,0,0
ch5,Septembre 1666,"“Is this not exciting,” cried Séraphin.",1,0,0
ch5,Septembre 1666,“Surely your cat may accept a gift without scandal.” It was a basket with a lid.,1,0,0
ch9,Janvier 1667,I walked to the gun shop on Christmas afternoon.,1,0,0
ch10,Février 1667,He said he had heard a rumour of Monsieur Aubry’s smallpox.,1,0,0
ch2,Juin 1666,"The captain gave Catherine the lantern he carried and said, “Mesdemoiselles, if you are to have a candle, it must be within a lantern.",1,0,0
ch4,Août 1666,He bowed to me then and made his apology.,1,0,0
ch6,Octobre 1666,"“Now you are for it!” laughed one man, slapping his companion across the shoulders.",1,0,0
ch5,Septembre 1666,We had left the inn to return to the ship.,1,0,0
ch3,Juillet 1666,"She mewed a little, for I squeezed her too tightly.",1,0,0
ch2,Juin 1666,"“I am going home,” she said.",1,0,0
ch4,Août 1666,"At mass, I shall pray for Catherine with all my heart.",1,0,0
ch8,Decembre 1666,"“The same way it always happens, Hélène,” said Tante Barbe, who laughed until she cried.",1,0,0
ch2,Juin 1666,At the sound of my voice Minette began to purr!,1,0,0
ch11,Mars 1667,Garlic and onions hang in bunches.,1,0,0
ch6,Octobre 1666,"They said back in France that the King is very fond of mushrooms, and that he has them grown for his table.",1,0,0
ch6,Octobre 1666,I never expected to see any of my husband’s family here.,1,0,0
ch4,Août 1666,"But this morning the fog had lifted, or rather, we were sailing out of it.",1,0,0
ch5,Septembre 1666,As the ship drew closer I could see that the site chosen for Québec is magnificent and imposing.,0,1,0
ch10,Février 1667,"Although I would be unable to say it aloud, it filled me with pride that I had pleased Jean.",1,0,0
ch4,Août 1666,Only a kindness.,1,0,0
ch1,Mai 1666,This was not always my diary.,1,0,0
ch12,Avril 1667,"I sponged the hem, but there are worn spots and a stain.",1,0,0
ch5,Septembre 1666,Stadacona.,1,0,0
ch9,Janvier 1667,I gently pushed aside the sweat-dampened hair so that I could bathe his face.,1,0,0
ch10,Février 1667,“Talon does not mind paying for the sort of musket he wants.,1,0,0
ch6,Octobre 1666,"Remember your duty to the King.” Then he sat down and leaned back in his chair, the most comfortable one in the room, I may add, with a satisfied expression upon his face.",1,0,0
ch7,Novembre 1666,“Maple wood is better in this snow than leather.,1,0,0
ch2,Juin 1666,"He watched the sky and talked with Captain Renville, who was also staring upwards.",1,0,0
ch6,Octobre 1666,"“Given the winters here, it is as good a place as any.” I am curious as to what Monsieur Aubry wishes to discuss with me.",1,0,0
ch10,Février 1667,"Five tiny kittens were there with her, nursing.",1,0,0
ch4,Août 1666,"None of the Maries are as plump as when we left La Rochelle, but all are in excellent spirits.",1,0,0
ch10,Février 1667,"I turned away from him, fighting my anger.",1,0,0
ch6,Octobre 1666,Would I care to wait inside and pay my respects to him?,1,0,0
ch5,Septembre 1666,"Even Monsieur Aubry set his musket aside and danced, though at first I thought he would not.",1,0,0
ch6,Octobre 1666,She shook her head firmly.,1,0,0
ch8,Decembre 1666,"Her crust is much more flaky than mine, Papa.” I blushed dreadfully at all this.",1,0,0
ch1,Mai 1666,Papa always said that there is enormous power in the written word and that I must use it for good things.,1,0,0
ch9,Janvier 1667,There was no answer and so I walked inside the shop.,1,0,0
ch6,Octobre 1666,One old woman had brought a little white kid into the church.,1,0,0
ch6,Octobre 1666,Certainly it is not the weather.,1,0,0
ch6,Octobre 1666,The skin is then stained.,1,0,0
ch3,Juillet 1666,"Ah, Catherine, Papa, how I miss you both.",1,0,0
ch4,Août 1666,"“Monsieur Deschamps is not correct, mademoiselle.",1,0,0
ch6,Octobre 1666,Last night we girls had heated water to wash our hands and faces behind a screen of blankets we created away from the camp.,1,0,0
ch1,Mai 1666,"Sometimes, like Minette, I roam in the meadows and woods, or climb the thick branches of the old oak trees.",1,0,0
ch1,Mai 1666,There are not enough women in New France.,1,0,1
ch3,Juillet 1666,I wonder if he was ever seasick himself?,1,0,1
ch2,Juin 1666,"When Louise closed the door, Minette crawled out, shook herself and scattered black hairs upon the coverlet.",1,0,0
ch7,Novembre 1666,She gave her eyes a wipe and blew her nose.,1,0,0
ch5,Septembre 1666,“But you must go ashore for the sake of safety.” He reached up for my hand.,1,0,1
ch2,Juin 1666,"It is no easy task to put on a 
corps
 unassisted, and, although I did not lace myself in as tightly as Louise always did, it would suffice.",1,0,0
ch11,Mars 1667,How he laughed.,1,0,0
ch6,Octobre 1666,"Still, the old woman’s kid was a dear thing, although it stank horribly.",1,0,0
ch5,Septembre 1666,"Mère Marie de l’Incarnation speaks the language of the Indians, Madame Laurent has told us, though she says she cannot understand why one would bother to learn.",1,0,0
ch10,Février 1667,"Leave her be or you will regret it.” “I should challenge you, Aubry,” hissed Monsieur Deschamps.",1,0,0
ch13,Mai 1667,The other warriors smiled and elbowed each other.,1,0,0
ch5,Septembre 1666,See the canoes?” He gestured to the many distant vessels that were all making their way to Québec.,1,0,0
ch10,Février 1667,"However, they are all quite ill, and those who may not live have been taken to 
Hôtel-Dieu
.",1,0,0
ch6,Octobre 1666,"At Québec, the Indians were called 
les sauvages,
 mainly, Monsieur Aubry has told me, because they are not Catholics.",1,0,0
ch5,Septembre 1666,"Many witnesses attended the ceremonies, and everyone dressed as finely as they could for such an occasion.",1,0,0
ch8,Decembre 1666,"Sheep mean lambs and mutton and, of course, wool.",1,0,0
ch5,Septembre 1666,"“You will have to become accustomed to land again.” I set Minette down, for she was struggling, doubtlessly anxious to set her paws down upon the soil of New France.",0,1,0
ch2,Juin 1666,I am used to odours; the dovecote was all feathery and the barn had milk cows and sometimes their calves.,1,0,0
ch6,Octobre 1666,I get a strange feeling inside when I think of that.,1,0,0
ch1,Mai 1666,"In Montréal, they stay with a woman named la Soeur Marguerite Bourgeoys who looks after them.",1,0,0
ch5,Septembre 1666,The Maries’ faces had all worn looks of horror when Monsieur Deschamps and Madame Laurent had spoken.,1,0,0
ch3,Juillet 1666,"Besides, Minette was there with us, and she can be very fierce when she takes it into her head that I need defending.",1,0,0
ch5,Septembre 1666,"I had my 
lucet
.",1,0,0
ch9,Janvier 1667,A man riding a horse passed by me.,1,0,0
ch3,Juillet 1666,"Père Denis blessed her with the holy oil of the sick, and so she is in heaven with Maman and Papa.",1,0,0
ch6,Octobre 1666,"If Kateri was willing to help me with the work here, it would suffice.",1,0,0
ch2,Juin 1666,"Still, we were fortunate to acquire even such a small place to ourselves.",1,0,0
ch8,Decembre 1666,I did not like the way he looked at all.,1,0,0
ch10,Février 1667,Monsieur Aubry set the bundle down on the table and unwrapped it.,1,0,0
ch5,Septembre 1666,The Maries were already on the deck when I came out.,1,0,0
ch6,Octobre 1666,They seem to hate each other.,1,0,0
ch10,Février 1667,"It was very long and curly, and would have made an excellent muff.",1,0,0
ch3,Juillet 1666,The sailors danced on the deck this morning.,0,1,0
ch13,Mai 1667,"“Hélène and Kateri, you foolish girls, you have disobeyed me, and I cannot think of what to do with you.",1,0,0
ch6,Octobre 1666,Sometimes she eats the birds or mice she kills.,1,0,0
ch13,Mai 1667,I went out to search for Minette.,1,0,0
ch5,Septembre 1666,"The man did not wait, but began to make his case immediately.",1,0,0
ch7,Novembre 1666,"There is no doctor here, only some very good midwives, the nuns at 
Hôtel-Dieu
, and a surgeon.",1,0,0
ch1,Mai 1666,"“You have royal blood, Mademoiselle St. Onge, and you would be a highly desirable bride for someone of the upper class,” Madame Laurent said to Catherine.",1,0,0
ch12,Avril 1667,"Sweeping is not good enough since the weather is suddenly milder, and the snow is melting.",1,0,0
ch8,Decembre 1666,"When she spoke next, her words were filled with pain.",1,0,0
ch12,Avril 1667,There is a smell of animal droppings from the sheep and cows that are being driven out to the common.,1,0,0
ch2,Juin 1666,I must do it for myself now and I must dress Catherine’s hair just as Louise has shown me.,1,0,0
ch6,Octobre 1666,"“It is a puffball, mademoiselle,” Monsieur Aubry explained.",1,0,0
ch7,Novembre 1666,Catherine and I had planned to do the same for Maman and Papa today.,1,0,0
ch5,Septembre 1666,"“Make no mistake, mademoiselle,” he said.",1,0,0
ch12,Avril 1667,"It is much warmer sharing a bed, and she does not snore at all.",1,0,0